,都道府県名,総数,0～4歳,5～9,10～14,15～19,20～24,25～29,30～34,35～39,40～44,45～49,50～54,55～59,60～64,65～69,70～74,75～79,80～84,85歳以上
01,北海道,5320,179,198,211,234,234,237,275,313,380,374,342,341,371,469,348,306,248,262
02,青森県,1278,42,46,52,60,49,50,61,71,84,86,82,90,97,115,84,76,67,66
03,岩手県,1255,43,48,53,58,47,52,61,71,83,81,78,86,93,108,78,74,67,73
04,宮城県,2323,87,94,99,111,123,121,133,148,168,159,143,147,160,188,128,114,97,103
05,秋田県,996,29,34,38,42,30,35,44,53,63,61,60,71,81,95,68,64,61,67
06,山形県,1102,39,43,48,52,40,45,55,63,70,68,66,75,82,96,67,63,59,71
07,福島県,1882,68,71,81,92,72,83,97,108,125,122,118,131,144,165,110,101,90,103
08,茨城県,2892,107,119,128,142,130,135,157,176,211,211,181,177,198,243,186,156,113,121
09,栃木県,1957,75,82,88,93,82,94,111,125,147,142,123,122,136,164,118,97,75,82
10,群馬県,1960,71,81,89,99,88,89,101,117,145,145,124,117,128,161,128,106,81,91
11,埼玉県,7310,282,303,314,346,398,376,415,469,578,592,489,420,428,558,469,391,263,220
12,千葉県,6246,235,254,266,290,317,311,352,396,486,501,411,360,373,490,411,340,239,212
13,東京都,13724,539,512,491,557,846,898,975,1025,1139,1144,967,779,691,856,717,628,494,466
14,神奈川県,9159,357,378,387,427,509,487,542,607,737,776,652,532,493,641,534,459,333,307
15,新潟県,2267,80,90,95,106,91,97,115,131,156,151,140,143,161,197,141,128,112,132
16,富山県,1056,37,41,46,51,42,45,52,60,78,77,64,62,67,91,74,61,51,57
17,石川県,1147,45,49,52,58,56,53,59,67,86,82,70,68,71,94,74,60,48,55
18,福井県,779,30,34,36,40,32,35,40,44,54,53,48,49,51,66,47,41,36,43
19,山梨県,823,30,33,36,42,38,36,40,45,56,59,55,53,56,67,51,46,37,44
20,長野県,2076,77,87,95,103,75,87,100,118,147,148,130,127,133,169,135,119,99,126
21,岐阜県,2008,77,88,94,103,90,89,101,116,144,145,126,121,126,167,129,113,89,92
22,静岡県,3675,141,158,165,177,144,169,198,220,267,271,235,226,236,302,235,206,158,167
23,愛知県,7525,323,342,345,378,409,417,460,493,593,595,489,423,405,529,435,373,269,246
24,三重県,1800,68,77,81,89,79,83,94,105,131,132,116,110,112,144,114,99,80,84
25,滋賀県,1413,62,68,70,75,74,71,81,90,108,104,87,82,83,106,80,65,51,56
26,京都府,2599,96,104,109,124,162,134,140,154,191,191,162,145,146,207,168,144,110,113
27,大阪府,8823,337,358,374,425,478,462,500,543,679,712,586,493,479,667,563,502,357,309
28,兵庫県,5503,215,234,244,272,261,252,288,326,411,421,358,329,333,439,353,302,232,232
29,奈良県,1348,49,55,60,68,66,59,65,74,94,98,86,81,85,115,93,81,59,60
30,和歌山県,945,34,38,40,46,36,39,45,50,64,66,60,60,63,82,65,58,48,52
31,鳥取県,565,22,24,25,27,22,24,29,33,38,35,33,36,41,49,34,30,28,35
32,島根県,685,27,28,30,33,24,27,33,38,45,42,38,43,48,61,45,38,38,48
33,岡山県,1907,76,82,85,95,96,91,102,110,136,131,110,110,117,153,124,103,87,100
34,広島県,2829,116,126,126,137,134,136,154,170,210,205,170,164,172,224,183,150,119,133
35,山口県,1383,50,56,58,65,56,57,67,74,94,91,78,82,93,126,98,85,72,81
36,徳島県,743,26,28,30,34,29,31,37,42,50,49,45,47,54,69,48,42,38,44
37,香川県,967,37,40,43,47,38,41,49,56,71,67,56,58,63,85,64,53,46,54
38,愛媛県,1364,50,56,59,64,51,57,67,77,94,91,82,86,93,122,90,79,68,79
39,高知県,714,25,27,29,33,26,27,33,39,49,46,42,45,49,65,51,43,38,48
40,福岡県,5107,220,230,225,244,271,253,294,327,372,355,304,302,326,410,295,257,204,218
41,佐賀県,824,35,38,40,43,35,36,43,48,54,51,48,53,59,69,47,43,37,45
42,長崎県,1354,54,58,60,65,52,56,66,74,86,86,82,91,101,120,82,77,67,77
43,熊本県,1765,75,81,81,84,74,79,93,102,114,107,105,113,126,146,103,94,86,102
44,大分県,1152,45,49,50,55,47,49,58,66,78,73,66,71,81,101,75,66,58,67
45,宮崎県,1089,46,50,50,53,40,44,55,62,71,66,63,71,81,96,65,61,55,61
46,鹿児島県,1626,68,74,74,75,62,67,83,92,101,96,97,109,125,139,92,89,82,99
47,沖縄県,1443,82,84,81,82,71,77,90,94,107,99,88,91,95,96,54,57,48,49