age0to19,age20to39,age40to59,age60to79,age80over,house
1196,1657,2141,2673,896,4120
1595,2121,2393,1895,469,3798
1111,1525,2171,1851,495,3202
1390,1461,1875,1705,416,2778
979,1916,1482,1113,342,3046
1000,993,1456,1462,446,2180
837,1645,1123,1390,357,2751
925,1193,1532,1273,313,2258
755,980,1288,1344,391,1998
675,982,1207,1140,278,1954
638,832,1051,1253,312,1653
631,726,1063,1190,342,1709
652,676,984,1065,309,1397
786,822,1139,700,188,1511
633,842,1028,833,298,1625
654,892,1025,821,205,1597
676,715,1007,894,234,1380
559,704,1010,988,247,1525
685,576,887,1049,247,1289
612,664,958,823,341,1424
553,707,816,978,227,1572
482,714,867,868,342,1625
582,691,973,773,222,1353
584,777,914,717,160,1384
531,636,819,772,253,1211
447,718,703,787,194,1225
413,575,725,771,219,1216
535,650,699,629,139,1147
385,511,623,854,256,1159
535,640,828,464,158,1158
471,563,656,634,247,1129
460,584,704,642,148,1039
483,530,622,749,145,1017
452,653,677,554,154,1033
411,555,757,601,159,1051
486,499,680,615,170,962
431,470,629,711,207,993
498,666,694,439,135,1081
448,585,625,620,140,1045
386,624,638,621,148,1033
500,529,608,462,193,939
343,373,603,764,200,919
390,606,567,524,128,955
513,514,562,502,106,810
370,391,556,648,210,834
447,587,555,468,117,884
407,437,640,435,246,920
423,395,679,470,197,902
204,252,473,967,267,1293
335,570,606,469,115,1006
406,408,625,468,165,850
440,593,668,292,74,967
281,309,505,690,240,858
383,453,556,517,105,831
339,413,573,530,148,833
302,428,552,479,233,1015
356,409,569,447,206,857
420,404,612,380,168,819
340,400,540,559,131,835
355,483,505,489,135,845
301,395,505,612,125,742
320,476,502,450,168,905
430,358,486,504,105,770
398,414,581,379,110,767
343,488,467,453,112,798
406,354,586,326,172,776
254,265,472,588,258,808
320,407,488,458,122,731
255,435,468,460,169,867
298,357,514,494,124,747
311,443,469,444,86,745
330,347,515,421,139,736
298,369,469,497,95,827
376,442,430,384,83,716
257,459,413,475,86,728
292,548,517,247,86,935
277,340,446,506,117,803
350,423,498,349,62,687
301,311,459,393,215,728
335,381,524,327,104,777
244,422,440,441,122,753
338,302,490,405,128,677
255,307,392,596,109,617
208,287,423,566,151,712
389,414,508,271,42,676
318,325,454,373,125,688
180,239,354,621,201,906
297,313,416,390,177,701
203,401,405,456,125,706
225,290,430,485,157,586
296,319,418,405,148,722
269,336,453,370,153,682
259,331,419,399,168,692
226,302,475,449,118,735
277,294,456,373,161,663
216,237,372,490,236,739
218,272,340,563,137,695
281,342,407,421,77,661
173,430,386,389,142,832
240,314,468,396,97,656
250,294,421,376,172,632
253,345,451,317,142,726
287,331,431,344,111,590
227,335,408,385,142,693
277,350,414,346,90,622
252,323,401,415,82,632
334,504,317,225,93,611
308,312,370,322,140,607
214,351,387,367,133,651
288,301,362,360,140,648
279,307,426,330,101,647
295,312,473,288,75,656
286,301,415,325,108,572
207,253,397,396,179,680
253,308,379,375,109,563
236,305,423,330,130,623
289,437,421,230,42,644
236,257,375,468,81,545
294,246,397,392,71,547
237,294,394,366,102,582
237,296,394,377,85,575
262,261,357,408,101,562
190,240,384,403,170,621
304,352,414,252,51,592
248,341,380,311,90,581
264,301,378,316,111,608
241,247,363,364,152,566
214,300,391,308,139,608
188,189,338,452,167,524
192,305,310,415,107,648
278,265,380,313,87,551
304,292,322,268,136,604
274,286,377,291,93,541
394,364,409,133,20,517
199,209,333,443,135,509
233,303,357,313,111,599
229,310,324,367,82,525
217,267,400,304,119,673
194,286,361,341,120,601
231,265,369,349,86,543
235,277,379,292,106,610
239,282,383,290,91,571
149,204,308,464,160,491
219,260,363,351,85,540
138,318,406,311,103,754
172,296,349,329,127,606
223,299,454,230,64,597
198,198,342,404,117,613
215,233,359,309,143,528
223,286,340,326,82,527
199,265,310,354,120,551
180,217,329,370,151,580
222,283,373,272,97,513
234,235,373,288,113,533
195,208,344,389,105,514
187,321,348,283,99,590
188,234,365,305,140,595
223,252,330,340,84,520
225,212,337,356,99,524
234,280,334,275,101,512
182,249,325,380,84,530
230,287,354,279,55,529
231,297,346,255,74,497
226,262,345,275,93,522
251,247,353,245,104,525
191,209,282,422,95,614
180,288,362,299,70,528
231,235,325,297,108,526
176,269,316,354,80,541
199,212,318,318,145,494
181,157,292,394,165,520
242,317,373,212,44,490
260,242,345,263,68,450
161,197,277,364,175,615
277,284,314,257,41,469
236,286,341,215,94,477
240,213,325,325,69,511
278,245,344,243,61,445
190,269,306,329,72,515
225,322,309,206,103,487
271,282,318,243,48,484
172,297,307,290,93,524
174,213,307,323,141,515
146,242,343,314,112,541
178,216,330,338,95,512
243,287,323,224,79,461
227,292,319,233,83,515
220,255,271,337,67,454
200,259,320,272,97,461
270,234,313,239,92,486
183,230,312,299,123,484
182,246,288,341,89,473
203,194,318,328,99,468
169,184,328,337,123,511
216,308,272,286,59,479
251,266,310,255,59,422
161,231,292,339,118,509
186,243,379,261,71,495
143,252,349,278,118,554
166,250,340,287,94,569
199,199,303,364,70,467
145,159,307,367,149,486
233,243,326,255,67,457
156,224,297,349,96,483
200,194,318,331,78,470
190,191,332,298,108,454
193,251,298,293,81,525
214,244,316,266,71,466
169,244,273,324,96,497
190,192,305,309,108,482
203,232,259,314,96,372
167,194,288,355,96,402
191,224,278,314,93,483
140,176,243,431,109,462
218,228,273,267,112,445
231,264,295,260,44,456
173,185,261,361,111,384
174,220,308,321,67,494
183,200,275,341,91,447
239,277,310,217,44,447
217,300,264,221,79,489
166,254,268,288,99,463
249,256,343,198,28,442
157,166,278,391,76,452
150,394,228,211,82,602
225,270,299,220,45,418
136,193,270,344,111,447
132,190,280,312,136,502
238,254,264,246,48,404
194,230,280,297,48,434
203,254,282,245,65,421
152,213,271,324,85,473
256,209,338,171,69,387
150,166,259,359,106,428
197,181,250,296,101,432
184,185,300,250,105,423
136,161,306,314,105,471
176,222,305,279,39,404
121,172,245,363,117,421
80,163,298,357,118,492
226,198,257,267,65,401
164,209,286,277,77,399
214,230,294,207,64,410
216,159,318,214,97,407
184,233,281,232,73,392
152,222,242,266,119,476
161,226,288,236,88,415
177,213,283,242,82,439
180,188,275,257,91,410
113,180,287,315,96,464
170,213,297,223,86,430
177,158,302,261,87,426
203,229,284,209,57,408
198,237,271,196,79,411
212,172,276,262,59,399
195,205,251,260,66,406
141,171,273,305,87,354
156,197,265,255,103,391
156,175,265,298,78,393
149,179,271,270,101,417
152,170,274,300,73,455
183,237,274,217,57,416
180,203,318,204,61,435
131,171,233,329,99,391
110,140,277,297,139,436
124,182,241,282,132,426
149,186,246,254,118,403
196,290,213,168,85,409
184,248,295,178,45,445
146,169,202,336,97,350
216,238,225,207,63,351
183,140,289,242,89,386
145,172,246,293,86,388
134,162,288,233,122,455
146,201,255,213,122,447
88,139,239,321,149,366
197,181,263,218,70,383
154,173,264,255,83,425
102,267,234,247,77,537
142,175,245,246,119,417
132,181,248,302,62,428
109,127,269,305,113,393
138,161,299,247,77,459
144,192,281,218,86,393
208,162,270,244,36,335
122,127,254,299,118,388
142,211,266,235,65,442
168,232,265,201,52,398
176,182,283,221,56,401
144,189,228,280,75,436
150,171,234,284,77,368
141,172,257,252,93,388
132,173,269,232,108,417
173,185,249,229,76,373
200,202,289,182,37,336
138,178,267,244,81,375
127,132,215,343,88,404
129,168,246,274,86,428
141,150,226,338,47,367
118,176,258,253,94,429
103,272,267,199,58,506
110,149,230,300,109,344
174,201,288,195,39,379
110,137,229,276,137,395
156,162,218,247,101,376
150,165,237,245,83,378
108,174,217,269,111,421
158,161,265,193,102,310
162,212,272,189,41,386
122,180,237,254,83,400
133,162,244,244,92,369
119,173,244,257,81,371
198,175,296,127,73,314
199,193,247,177,53,357
110,188,214,250,107,345
184,209,254,186,35,358
98,142,224,252,150,373
173,213,231,180,68,357
169,206,219,232,38,341
133,173,234,223,96,391
149,147,228,278,56,359
166,162,257,196,76,355
168,176,239,215,57,348
101,151,217,269,115,389
132,141,206,261,113,381
112,150,236,274,81,362
106,209,248,203,85,460
101,173,249,243,84,403
164,187,234,222,43,335
95,130,211,328,82,356
123,143,239,253,79,356
126,148,238,235,81,328
144,164,257,172,88,362
115,182,211,216,97,394
144,172,221,200,83,341
148,153,209,235,74,348
117,145,225,236,92,375
133,178,237,187,75,374
124,177,204,227,76,377
119,131,215,236,105,376
116,178,263,204,44,355
108,159,211,244,81,349
146,174,291,154,36,369
156,188,198,202,50,347
128,166,190,248,62,348
167,127,233,188,78,317
138,185,238,193,36,325
137,160,191,247,52,323
138,161,216,214,57,316
148,151,225,198,63,355
165,248,218,130,24,362
101,179,220,220,61,389
174,247,187,125,48,305
124,147,190,247,72,291
135,162,227,190,65,363
147,171,204,174,82,367
98,138,184,231,127,300
127,194,211,164,80,381
127,133,215,219,82,319
117,123,228,233,75,290
74,127,214,283,76,409
97,138,206,231,101,329
194,197,144,187,49,498
142,154,197,191,83,314
82,126,202,242,102,364
107,125,194,236,90,346
113,144,217,194,84,316
153,167,188,206,36,302
133,137,182,215,81,299
123,126,187,250,62,287
116,124,193,247,64,290
178,105,239,170,50,276
89,138,205,216,93,409
156,147,219,160,57,295
119,136,198,192,92,341
160,183,201,152,40,297
121,136,200,205,73,318
127,148,202,201,57,290
101,167,214,202,50,378
84,136,212,209,90,367
86,149,190,207,98,366
139,203,183,158,45,309
131,132,202,223,39,276
130,150,222,184,38,324
95,133,157,240,95,301
169,140,215,152,44,267
128,177,202,169,43,311
99,201,177,176,64,344
144,184,197,144,48,302
153,139,206,152,66,275
84,124,188,237,83,257
126,165,193,165,63,301
153,91,215,199,53,283
134,158,218,158,43,331
95,131,189,221,73,329
92,120,186,216,94,318
117,163,196,176,56,285
125,132,210,200,39,319
77,97,169,247,111,289
114,138,215,166,65,290
121,102,233,176,65,293
113,91,178,235,77,279
93,114,193,218,76,266
116,128,188,188,72,273
144,152,179,168,46,294
101,97,163,239,87,255
126,113,206,171,69,299
130,185,199,123,47,292
120,137,203,182,40,287
111,147,177,183,63,314
85,138,187,196,73,315
144,126,182,172,52,274
109,132,178,199,56,288
123,140,201,143,65,279
88,147,171,176,90,337
88,146,166,209,60,326
88,117,197,196,71,287
117,119,192,159,76,297
86,127,191,200,56,299
92,147,184,158,76,310
94,163,212,134,51,367
108,154,193,158,40,287
75,129,207,173,66,342
121,122,195,138,74,274
115,116,186,159,70,276
77,153,177,184,53,351
64,100,169,221,89,267
63,143,148,232,55,310
59,112,180,227,62,314
126,132,179,154,47,256
121,149,184,152,32,265
71,123,158,212,71,321
73,128,159,192,82,328
103,125,166,185,53,289
93,118,156,176,89,290
111,127,156,184,52,262
107,171,173,138,40,284
57,135,156,193,86,359
97,115,156,190,68,220
86,101,148,233,58,288
116,116,152,176,62,243
106,126,186,156,42,253
135,104,177,138,60,254
71,125,167,182,67,305
101,124,196,148,40,273
57,101,146,192,111,332
90,99,153,182,76,228
109,119,166,159,46,221
113,125,167,154,40,242
58,81,113,230,113,311
74,99,185,193,43,272
83,150,172,140,48,317
88,108,148,179,70,256
74,80,148,221,68,275
90,83,174,166,77,263
62,118,138,197,75,292
115,117,169,130,56,239
80,113,161,188,42,268
85,86,148,185,77,231
107,148,140,139,44,235
93,107,170,143,64,235
80,135,173,141,46,334
81,103,148,177,66,299
65,104,161,168,76,266
94,92,163,145,78,245
95,128,161,154,33,249
80,81,155,175,78,261
63,88,132,196,89,237
88,113,162,150,53,244
76,97,159,172,61,263
60,89,120,190,106,265
45,120,125,208,63,286
60,102,188,161,49,321
94,99,142,177,48,244
81,113,158,144,63,265
80,98,148,170,62,264
99,83,148,192,35,217
102,89,154,151,60,246
85,102,157,173,37,230
67,85,129,201,72,219
70,103,140,169,70,280
84,99,162,141,64,270
77,107,167,142,57,236
104,145,138,104,59,239
89,126,138,144,52,231
61,86,144,187,70,280
82,96,159,151,60,236
81,99,140,160,64,251
66,97,138,171,63,236
94,110,145,135,51,226
90,98,138,169,38,223
96,101,138,152,46,216
83,110,161,130,46,213
85,96,152,166,29,204
86,130,138,140,32,255
55,85,107,218,57,216
66,96,144,153,63,234
85,105,145,125,59,219
82,99,118,162,57,239
101,114,135,118,50,217
59,154,165,106,33,298
72,94,134,178,38,245
111,87,196,87,33,239
75,84,167,150,38,233
78,68,149,159,59,231
50,94,123,155,90,189
74,114,138,134,50,235
83,121,148,122,36,270
46,95,125,172,71,222
49,67,132,189,71,249
93,137,133,112,25,228
96,132,158,81,29,219
83,98,131,129,52,208
79,71,149,134,60,214
86,91,144,130,34,208
57,137,130,105,55,258
90,61,153,135,43,195
58,107,131,143,42,236
54,84,116,171,53,171
92,145,112,93,31,172
66,101,126,130,48,219
55,126,109,136,42,259
49,82,122,153,58,222
63,109,132,116,43,213
62,69,108,185,38,188
77,100,140,113,28,197
67,74,138,133,46,208
50,72,90,132,112,200
45,59,121,166,65,225
63,107,103,125,56,211
99,97,115,98,44,186
67,92,132,106,55,230
66,71,118,140,55,194
38,51,79,127,155,274
81,121,118,95,33,185
42,68,111,168,58,182
56,73,103,154,60,165
49,73,126,135,61,171
102,106,141,73,18,198
64,74,123,129,49,171
79,80,127,120,32,187
67,87,126,109,45,197
76,61,110,162,23,162
76,80,128,115,33,167
62,79,125,115,50,191
31,86,114,143,56,231
54,83,129,132,27,206
72,132,105,94,20,193
52,51,74,116,130,242
76,109,152,68,17,207
45,55,115,138,68,200
34,106,103,117,54,219
72,89,95,113,45,203
41,107,128,104,29,220
62,58,133,117,39,194
67,78,103,128,31,167
66,110,112,100,19,190
51,80,111,117,45,180
56,79,114,94,60,194
54,98,102,102,45,181
103,154,111,23,10,176
45,65,131,112,46,215
35,134,105,87,38,285
43,45,86,151,73,181
38,99,119,110,32,211
62,82,104,111,38,190
65,57,108,126,39,167
80,68,159,63,23,169
34,88,101,123,42,256
55,77,113,109,33,193
40,83,83,122,54,206
39,48,68,110,117,202
40,70,98,132,38,148
38,65,90,135,46,174
55,66,108,107,37,140
29,55,82,163,42,169
41,73,104,115,38,160
51,57,83,129,48,137
51,60,94,97,65,155
41,50,96,135,45,169
50,93,115,77,30,197
51,63,109,97,44,157
58,74,103,103,26,153
12,49,70,137,88,209
42,61,92,112,49,195
43,86,117,88,21,190
42,110,101,75,27,191
47,90,100,85,29,170
28,85,96,97,41,175
42,65,82,112,46,169
97,90,114,30,16,129
58,47,98,105,38,165
29,66,76,117,53,159
37,66,87,113,37,148
51,63,107,94,24,142
79,119,95,40,5,156
52,54,76,108,48,148
53,55,85,108,34,153
36,51,55,88,99,166
40,81,80,94,31,143
21,78,76,115,33,186
41,69,81,105,23,141
112,77,79,38,12,98
62,53,93,74,35,138
45,51,92,94,35,131
42,59,76,91,41,101
44,49,76,93,46,124
35,64,85,89,33,147
41,41,89,107,27,132
20,40,56,127,60,141
43,59,72,98,28,120
69,57,74,74,25,120
55,49,88,76,31,124
46,56,84,73,39,105
64,65,102,54,9,130
27,44,79,108,36,116
39,42,77,105,31,102
37,45,73,102,35,130
35,47,78,102,29,139
38,52,71,92,34,118
28,48,78,96,34,131
37,45,81,78,43,106
31,36,67,109,40,121
26,51,64,100,41,137
32,37,75,94,44,129
38,49,72,101,19,108
40,60,78,77,23,137
26,43,69,102,38,106
42,54,93,59,29,147
32,84,80,52,28,152
17,37,51,110,61,136
29,84,71,70,21,155
59,83,78,44,11,119
35,39,81,71,43,121
44,36,80,73,36,84
28,53,95,73,19,144
34,50,76,77,30,120
36,46,67,85,30,117
54,51,69,65,25,118
23,73,67,65,34,149
30,73,82,52,25,150
32,32,76,90,31,108
29,51,46,80,54,128
34,42,53,96,34,115
25,37,55,119,22,107
30,89,67,46,22,166
27,44,67,71,44,118
32,30,63,93,35,116
34,41,57,91,29,130
50,38,92,47,25,103
56,64,79,46,4,120
35,56,59,73,22,111
45,49,72,68,11,101
6,39,61,75,64,156
27,46,62,75,34,116
38,41,61,73,31,99
34,67,57,68,13,133
31,34,84,66,24,105
31,33,57,76,41,113
28,38,53,88,30,97
31,32,69,70,34,96
24,68,56,59,28,144
43,52,66,64,9,91
42,49,58,62,22,100
16,30,57,82,48,94
47,41,83,50,12,89
30,73,58,51,20,107
35,51,61,64,19,99
31,35,55,76,31,109
23,33,52,84,36,97
27,50,59,52,39,124
32,34,58,75,26,98
25,27,61,81,31,88
22,69,55,52,26,127
37,40,51,63,32,87
46,50,61,42,24,97
27,48,66,58,23,90
14,64,64,59,19,143
26,39,72,63,18,106
25,36,64,71,21,112
30,58,51,59,19,100
27,34,52,74,29,78
26,42,51,66,28,104
43,31,52,58,29,97
19,59,69,48,15,133
27,38,57,67,17,80
20,46,45,65,30,104
21,41,53,64,26,70
29,37,62,60,15,84
24,36,46,85,11,85
36,29,44,62,29,77
25,81,48,34,11,125
31,27,49,63,29,78
17,33,45,68,27,72
23,37,52,53,25,62
26,31,48,67,17,74
27,46,47,48,20,84
16,49,49,47,27,113
13,27,46,75,26,76
32,60,42,41,11,102
17,34,49,71,14,74
13,22,50,69,30,95
25,37,39,64,19,95
21,39,41,60,23,81
16,30,41,70,26,111
19,26,36,63,39,69
19,63,40,49,11,102
9,24,47,65,35,86
15,42,47,62,14,116
35,27,45,48,23,60
13,44,50,52,18,115
12,20,43,64,38,84
6,25,32,70,44,75
16,43,44,57,15,69
10,20,52,66,27,82
26,59,43,41,5,107
16,36,47,56,16,91
21,34,37,50,28,54
19,41,34,52,21,85
20,16,60,50,20,85
20,28,42,56,19,85
21,28,40,47,28,80
18,35,42,52,17,72
24,38,37,45,14,79
33,37,40,33,14,65
23,42,44,35,12,79
20,20,48,41,21,74
23,21,40,48,16,68
20,33,34,53,6,66
14,23,37,47,23,61
16,23,43,48,14,51
10,20,28,64,22,60
15,26,37,51,14,53
22,31,42,33,12,74
13,18,35,41,30,59
13,11,28,50,30,61
12,21,25,51,20,50
15,24,24,43,22,58
18,38,34,30,6,54
9,13,32,44,27,48
17,17,33,33,25,52
10,23,30,42,19,69
5,23,22,53,21,49
10,17,22,51,21,63
6,22,31,38,22,70
11,19,34,39,13,62
8,33,30,29,15,78
5,13,26,61,8,67
38,47,20,6,0,57
4,19,28,43,14,62
4,6,9,34,55,89
11,14,32,35,16,59
3,44,30,20,9,70
20,21,17,41,6,46
18,28,25,26,7,37
12,16,34,32,9,56
12,14,32,32,12,57
10,16,23,44,8,47
18,29,22,26,6,48
11,10,20,43,15,53
10,20,24,31,14,52
19,28,31,17,4,52
16,16,22,28,15,48
17,16,22,36,5,36
7,6,17,37,28,56
3,12,18,40,21,47
7,6,23,39,18,46
7,14,18,33,19,39
10,9,25,28,17,37
6,10,21,35,17,35
12,27,24,18,6,49
6,15,19,27,20,42
6,13,22,21,22,34
8,36,18,10,11,46
11,10,18,23,21,27
14,24,23,18,4,35
15,16,19,24,5,28
2,22,22,23,8,56
6,12,20,25,14,27
11,8,22,23,12,26
2,9,11,33,20,30
0,0,0,17,56,72
6,8,15,30,14,29
7,18,31,12,4,36
0,4,15,30,23,36
6,13,21,23,7,32
4,14,9,30,13,26
11,12,20,16,8,28
8,11,15,23,9,29
11,4,15,26,9,29
4,17,25,14,3,49
0,7,11,25,14,28
4,8,14,23,7,25
11,7,12,19,7,23
2,4,19,24,6,26
9,6,18,16,6,23
2,10,11,16,14,21
4,18,11,13,6,36
2,7,14,19,9,25
9,9,16,14,2,19
4,6,14,14,9,21
0,5,5,24,13,23
0,1,7,23,14,28
7,6,12,10,9,16
4,4,13,18,5,19
4,7,15,13,3,26
12,4,9,10,7,15
6,8,14,10,4,13
0,4,4,22,11,21
5,5,7,18,5,16
0,2,2,15,14,22
0,3,7,17,5,18
0,1,4,13,13,20
7,5,7,6,3,7
4,9,2,11,1,8
0,1,1,16,8,17
3,4,6,7,5,11
3,2,8,11,1,10
5,3,7,7,3,11
5,5,8,4,2,12
0,0,6,11,7,11
5,7,6,5,0,10
2,4,2,8,4,10
6,2,7,4,1,6
0,0,5,12,3,18
0,5,7,7,1,12
0,1,0,12,6,10
0,1,5,5,6,10
5,3,4,4,0,5
0,0,0,7,8,9
0,6,7,1,1,5
0,4,4,6,0,13
0,0,1,5,7,11
0,0,1,3,8,9
0,3,0,5,4,6
0,2,3,2,4,5
0,0,1,5,5,7
0,0,0,6,5,9
4,0,5,2,0,4
0,0,4,4,2,6
0,0,2,3,4,6
1,0,2,2,2,4
0,0,0,0,0,
0,0,0,0,0,