町コード,区,町名,総数,0-4歳,5-9歳,10-14歳,15-19歳,20-24歳,25-29歳,30-34歳,35-39歳,40-44歳,45-49歳,50-54歳,55-59歳,60-64歳,65-69歳,70-74歳,75-79歳,80-84歳,85歳以上,世帯数
25472,駿河区,小黒二丁目,850,17,25,26,33,43,40,44,46,49,66,64,70,64,86,54,39,37,47,403
25473,駿河区,小黒三丁目,510,18,18,16,22,30,30,24,30,22,38,39,39,38,41,22,33,24,26,235
25480,駿河区,有明町,1595,46,43,38,53,43,66,73,57,87,97,98,72,103,183,157,178,123,78,906
25491,駿河区,有東一丁目,1247,64,47,55,56,55,61,74,93,103,106,87,77,62,93,56,61,45,52,513
25492,駿河区,有東二丁目,918,47,38,38,45,44,50,67,71,81,68,68,48,62,63,41,35,22,30,398
25493,駿河区,有東三丁目,559,13,23,17,28,20,23,33,37,28,47,41,42,33,38,31,42,41,22,265
25601,駿河区,登呂一丁目,1147,41,52,42,48,39,54,58,79,79,95,72,66,77,94,62,66,54,69,484
25602,駿河区,登呂二丁目,1321,65,70,64,75,53,63,81,89,110,102,98,67,77,89,71,54,64,29,541
25603,駿河区,登呂三丁目,1322,82,73,84,65,66,66,85,75,99,93,70,60,64,61,73,70,56,80,604
25604,駿河区,登呂四丁目,1432,28,40,55,84,70,57,64,62,91,109,100,97,80,106,93,117,108,71,680
25605,駿河区,登呂五丁目,1157,30,32,41,43,56,64,61,61,67,101,92,83,65,92,70,87,58,54,541
25606,駿河区,登呂六丁目,1199,30,51,49,50,67,74,77,70,87,103,95,77,79,92,67,61,38,32,528
25611,駿河区,敷地一丁目,1373,78,79,77,70,73,83,114,82,121,106,98,89,76,82,50,44,36,15,592
25612,駿河区,敷地二丁目,1419,68,62,73,86,113,111,127,86,118,135,92,76,79,62,47,42,20,22,644
25621,駿河区,宮竹一丁目,785,55,40,25,45,55,69,63,61,65,55,48,50,24,55,31,20,17,7,362
25622,駿河区,宮竹二丁目,1087,65,58,75,41,57,56,78,86,102,88,68,52,61,70,51,35,24,20,447
25630,駿河区,高松,3241,99,144,147,192,179,161,164,187,273,259,224,217,214,264,144,151,104,118,1353
25631,駿河区,高松一丁目,1173,70,75,59,73,48,49,84,103,98,96,68,52,71,92,56,38,19,22,469
25632,駿河区,高松二丁目,1624,91,110,108,80,75,101,113,125,182,135,102,89,84,112,43,32,17,25,676
25801,駿河区,曲金一丁目,716,37,42,33,41,29,33,35,42,48,58,48,52,40,46,31,35,28,38,275
25802,駿河区,曲金二丁目,717,26,22,19,32,46,52,54,49,35,53,48,41,39,60,45,32,30,34,344
25803,駿河区,曲金三丁目,1285,48,53,65,73,66,53,81,82,91,125,82,85,52,92,72,74,48,43,571
25804,駿河区,曲金四丁目,1065,23,28,33,66,98,183,58,55,61,58,52,57,52,70,43,46,38,44,602
25805,駿河区,曲金五丁目,1270,42,46,67,68,83,97,55,64,101,134,121,98,63,65,44,58,35,29,597
25806,駿河区,曲金六丁目,2067,162,110,91,77,65,116,188,224,249,170,143,106,83,85,64,60,44,30,967
25807,駿河区,曲金七丁目,1443,47,105,74,69,74,68,66,104,153,138,110,72,72,111,51,54,43,32,656
25811,駿河区,豊田一丁目,1188,70,48,56,68,72,70,82,93,101,104,98,70,58,77,39,38,23,21,490
25812,駿河区,豊田二丁目,440,24,16,22,40,21,33,32,20,46,34,39,22,12,17,23,21,11,7,198
25813,駿河区,豊田三丁目,232,15,5,1,9,16,17,19,21,11,16,15,16,19,15,10,7,7,13,107
25830,駿河区,小鹿,5832,298,245,205,231,484,484,476,472,461,422,277,322,266,383,261,203,169,173,3046
25831,駿河区,小鹿一丁目,3273,103,109,113,157,206,181,152,175,222,231,210,204,214,267,210,177,160,182,1625
25832,駿河区,小鹿二丁目,1994,57,80,66,99,84,125,126,93,142,157,137,116,91,141,113,134,120,113,1015
25833,駿河区,小鹿三丁目,1690,85,59,69,79,173,135,121,119,137,141,126,113,68,69,64,46,44,42,935
26000,駿河区,池田,8473,427,398,380,390,442,502,568,609,721,689,534,449,472,605,468,350,248,221,3798
26030,駿河区,聖一色,2432,145,134,105,114,128,154,196,188,201,219,162,112,113,137,96,93,71,64,1081
26060,駿河区,栗原,1154,54,58,63,52,59,65,87,81,93,109,70,47,51,90,49,43,38,45,515
26091,駿河区,国吉田一丁目,500,27,24,18,24,38,32,39,28,56,35,19,23,21,28,35,28,12,13,228
26092,駿河区,国吉田二丁目,101,4,6,5,3,9,4,7,9,6,6,5,5,7,10,2,7,2,4,48
26093,駿河区,国吉田三丁目,393,11,20,24,25,25,17,15,11,35,53,44,27,14,18,11,20,15,8,169
26094,駿河区,国吉田四丁目,698,22,32,31,29,34,31,35,38,53,42,73,47,44,59,26,37,33,32,290
26095,駿河区,国吉田五丁目,869,38,46,55,59,62,36,39,38,77,85,72,62,31,39,29,28,36,37,314
26096,駿河区,国吉田六丁目,1320,111,103,102,78,62,79,92,131,141,131,90,47,34,46,30,23,8,12,517
26120,駿河区,中吉田,1106,37,37,42,53,54,46,72,72,73,89,47,64,79,91,84,70,46,50,497
26150,駿河区,谷田,2095,74,75,83,103,162,158,139,111,152,193,141,120,133,145,109,82,53,62,1006
26160,駿河区,平沢,42,2,2,1,1,1,3,3,1,3,2,3,6,1,5,2,2,2,2,13
26201,駿河区,富士見台一丁目,1352,39,57,56,62,86,87,55,72,98,133,82,78,59,84,72,93,74,65,608
26202,駿河区,富士見台二丁目,535,11,16,14,25,34,25,17,21,30,44,44,20,25,55,39,52,35,28,236
26203,駿河区,富士見台三丁目,96,6,3,3,5,3,3,2,8,7,6,4,5,5,18,10,3,2,3,36
26210,駿河区,恩田原,20,1,2,2,1,0,0,1,1,2,3,2,0,1,2,0,1,1,0,6
26220,駿河区,片山,105,3,5,5,7,4,2,5,10,5,6,3,3,12,18,9,2,3,3,46
26230,駿河区,宮川,146,4,4,7,5,13,2,10,8,9,11,8,6,12,17,11,13,4,2,66
26240,駿河区,水上,83,2,3,5,4,11,4,2,7,6,4,4,9,4,10,0,4,4,0,35
26250,駿河区,西大谷,234,13,8,7,15,14,5,19,14,18,19,14,15,17,20,19,8,4,5,91
26260,駿河区,大谷,5352,192,179,197,269,687,330,331,297,336,310,225,252,299,454,352,285,193,164,2751
26261,駿河区,大谷一丁目,684,38,31,30,31,30,43,62,50,75,54,35,35,32,37,31,23,23,24,292
26262,駿河区,大谷二丁目,781,63,50,33,28,37,54,72,84,61,49,36,41,37,38,30,20,19,29,305
26263,駿河区,大谷三丁目,865,46,61,34,32,38,45,55,75,85,61,49,36,45,56,44,35,37,31,357
26280,駿河区,西平松,444,13,9,10,17,22,19,18,14,25,26,32,43,51,34,26,24,33,28,171
26290,駿河区,中平松,237,7,6,6,9,13,8,7,10,13,12,9,19,26,31,17,14,12,18,97
26300,駿河区,青沢,144,1,5,2,8,6,7,4,6,10,7,14,12,12,16,13,7,5,9,51
26310,駿河区,古宿,187,2,2,4,5,12,7,6,2,11,10,13,12,17,24,13,21,13,13,76
26320,駿河区,安居,225,0,5,9,11,6,4,11,6,18,20,8,15,29,22,19,11,17,14,88
26330,駿河区,根古屋,329,10,14,6,6,11,11,15,14,11,9,14,21,22,27,17,22,31,68,166
26400,駿河区,丸子新田,3152,164,146,142,132,133,193,201,250,294,251,194,175,165,263,173,116,92,68,1384
26410,駿河区,東新田,55,1,1,1,6,0,1,3,2,5,3,4,6,3,3,3,7,4,2,23
26411,駿河区,東新田一丁目,616,32,17,15,42,32,26,32,36,57,52,41,36,35,47,36,38,15,27,253
26412,駿河区,東新田二丁目,1059,44,67,51,63,63,47,74,86,96,83,64,56,57,65,54,44,21,24,418
26413,駿河区,東新田三丁目,1178,53,72,75,60,52,46,67,77,106,108,68,63,62,89,55,57,29,39,450
26414,駿河区,東新田四丁目,1883,79,113,112,126,86,77,92,103,153,138,97,98,114,137,145,108,63,42,770
26415,駿河区,東新田五丁目,875,29,34,29,41,47,33,37,45,55,69,57,63,48,65,64,67,46,46,369
26420,駿河区,上川原,910,57,45,54,44,45,41,59,57,91,86,61,51,52,57,37,36,17,20,336
26431,駿河区,みずほ一丁目,1124,41,55,68,69,57,53,54,79,97,112,69,48,51,69,81,54,39,28,457
26432,駿河区,みずほ二丁目,794,48,44,36,28,36,37,51,64,77,63,31,27,38,61,68,35,32,18,347
26433,駿河区,みずほ三丁目,719,37,25,31,35,24,46,55,52,67,55,46,34,48,56,36,29,23,20,311
26434,駿河区,みずほ四丁目,805,27,13,33,43,41,57,40,40,78,84,54,47,41,67,45,51,28,16,355
26435,駿河区,みずほ五丁目,711,30,34,30,40,40,32,35,51,71,66,44,37,33,54,37,34,26,17,331
26440,駿河区,下川原,16,0,2,3,0,0,0,0,3,3,0,1,0,0,3,0,1,0,0,5
26441,駿河区,下川原一丁目,864,35,41,39,54,41,35,64,66,53,68,47,51,61,81,56,34,17,21,341
26442,駿河区,下川原二丁目,2003,76,73,77,113,105,97,105,106,160,166,157,90,108,165,118,139,97,51,833
26443,駿河区,下川原三丁目,1389,45,60,68,64,64,61,61,110,114,116,86,78,95,106,104,72,42,43,575
26444,駿河区,下川原四丁目,1094,35,73,59,64,69,47,65,83,88,84,72,51,69,93,62,36,30,14,456
26445,駿河区,下川原五丁目,1477,64,68,79,66,90,78,84,98,131,121,90,72,89,121,74,62,43,47,622
26446,駿河区,下川原六丁目,1166,59,40,45,46,65,67,59,78,94,87,66,59,91,108,84,46,43,29,515
26448,駿河区,下川原南,401,39,27,22,15,27,32,48,47,38,38,26,9,7,4,6,6,5,5,176
26450,駿河区,桃園町,1728,67,67,72,92,71,85,96,117,129,151,90,99,125,168,122,82,58,37,827
26461,駿河区,広野一丁目※秘5,850,35,39,44,46,41,33,55,58,70,66,50,48,57,80,40,45,16,27,335
26462,駿河区,広野二丁目,920,41,47,63,57,30,30,44,58,88,86,42,54,49,90,55,50,12,24,335
26463,駿河区,広野三丁目,724,24,33,40,33,37,30,45,38,67,71,40,44,39,58,48,39,26,12,324
26464,駿河区,広野四丁目,828,16,36,34,40,42,32,36,38,41,69,65,63,57,71,52,55,45,36,328
26465,駿河区,広野五丁目,972,26,42,40,48,28,36,47,64,76,63,61,65,61,100,83,54,42,36,393
26466,駿河区,広野六丁目,868,42,44,55,43,41,53,61,54,94,77,39,44,47,60,39,40,23,12,358
26480,駿河区,光陽町,245,7,12,10,16,9,8,16,16,20,19,14,19,14,19,17,18,7,4,101
26601,駿河区,用宗一丁目,916,26,47,39,32,35,52,41,61,73,61,54,40,53,77,75,75,40,35,436
26602,駿河区,用宗二丁目,674,19,30,27,33,30,30,26,46,52,52,37,37,49,74,38,38,28,28,288
26603,駿河区,用宗三丁目,853,16,24,24,37,33,31,41,46,51,66,47,53,65,103,54,47,54,61,389
26604,駿河区,用宗四丁目,963,20,24,24,42,43,29,32,36,70,67,71,69,57,102,68,70,67,72,436
26605,駿河区,用宗五丁目,853,27,34,30,41,34,23,47,37,49,45,49,63,67,84,48,62,52,61,381
26610,駿河区,用宗巴町,23,2,0,1,2,3,0,4,0,3,3,0,0,1,1,3,0,0,0,10
26620,駿河区,用宗城山町,32,0,0,0,0,1,1,0,1,2,1,2,2,2,9,2,4,2,3,18
26625,駿河区,用宗小石町,104,4,6,4,4,3,6,6,13,6,6,5,8,4,12,7,3,6,1,37
26640,駿河区,青木,1590,55,49,50,49,92,116,98,95,105,122,80,98,114,152,99,91,56,69,706
26650,駿河区,大和田,175,5,3,3,5,10,10,9,14,9,11,12,12,7,24,16,10,7,8,69
26660,駿河区,小坂,778,21,32,16,29,26,47,35,30,35,36,51,62,59,71,47,54,62,65,300
26662,駿河区,小坂二丁目,15,0,0,0,0,1,3,1,1,0,0,2,5,1,0,0,0,1,0,5
26663,駿河区,小坂三丁目,25,0,0,1,2,1,1,0,0,3,1,2,2,2,4,2,3,0,1,10
26670,駿河区,石部,920,17,30,35,40,36,32,25,34,51,69,75,59,60,93,71,75,65,53,388
26800,駿河区,向敷地,5357,201,259,273,267,208,199,238,348,416,405,331,304,320,446,364,332,250,196,2180
26820,駿河区,手越,2450,123,126,120,117,96,94,147,162,211,201,142,126,131,176,164,144,88,82,962
26830,駿河区,手越原,1669,54,47,50,93,96,116,122,88,107,134,116,83,127,141,110,63,53,69,753
26840,駿河区,鎌田,3508,139,140,131,149,139,153,184,228,288,317,225,180,207,315,240,226,143,104,1525
26850,駿河区,寺田,1787,62,90,69,77,87,68,97,105,157,151,103,103,92,155,123,124,78,46,747
26860,駿河区,丸子,2629,91,130,74,90,130,123,112,146,176,152,126,169,189,289,188,188,123,133,1159
26861,駿河区,丸子一丁目,1122,44,46,31,35,49,50,62,63,71,79,79,68,78,100,83,88,57,39,483
26862,駿河区,丸子二丁目,1259,31,44,68,55,49,46,42,61,89,103,80,70,59,127,102,116,68,49,613
26863,駿河区,丸子三丁目,1148,53,58,71,88,53,54,59,68,81,98,85,49,57,67,65,50,45,47,486
26864,駿河区,丸子四丁目,943,19,35,59,70,47,23,30,40,70,85,73,61,40,69,63,70,56,33,386
26865,駿河区,丸子五丁目,923,11,15,43,40,37,32,21,37,73,72,62,62,44,73,93,95,70,43,393
26866,駿河区,丸子六丁目,977,47,53,52,43,33,54,57,61,86,82,44,39,72,69,65,54,32,34,406
26867,駿河区,丸子七丁目,600,20,23,22,25,24,17,33,25,39,40,45,29,36,56,35,55,40,36,228
26871,駿河区,北丸子一丁目,526,18,23,21,24,33,27,38,32,47,46,18,27,32,34,36,38,22,10,255
26872,駿河区,北丸子二丁目,1312,55,57,63,54,64,66,89,91,95,101,62,66,90,123,89,65,39,43,525
26880,駿河区,宇津ノ谷,124,0,1,1,3,4,9,2,8,5,5,7,5,8,26,12,7,11,10,49
26890,駿河区,丸子芹が谷町,787,29,36,36,36,34,38,41,47,60,46,40,45,61,80,67,39,22,30,323
10103,清水区,愛染町,10,0,0,0,0,0,0,0,0,1,2,1,0,0,2,1,1,2,0,6
10104,清水区,相生町,245,1,1,2,2,13,7,12,7,10,11,22,18,20,24,16,15,26,38,156
10105,清水区,旭町,180,5,4,1,5,9,14,9,10,16,12,7,12,10,23,20,9,7,7,116
10109,清水区,島崎町,278,7,12,7,14,16,17,17,10,22,13,21,22,13,17,27,20,13,10,137
10112,清水区,田町,233,8,14,12,8,6,13,15,15,24,7,12,15,11,18,21,12,14,8,100
10118,清水区,真砂町,510,27,23,14,19,25,22,32,42,33,51,41,23,23,44,31,24,14,22,270
10119,清水区,宮下町,969,30,30,29,63,43,46,37,44,65,74,75,60,64,94,72,70,50,23,455
10125,清水区,辻一丁目,801,39,36,36,35,41,24,47,62,70,90,75,56,55,47,23,29,13,23,369
10126,清水区,辻二丁目,632,21,24,17,31,23,24,32,39,41,35,39,41,37,67,30,42,38,51,290
10127,清水区,辻三丁目,509,12,7,14,13,26,26,22,21,18,33,30,44,42,47,45,38,34,37,222
10128,清水区,辻四丁目,748,27,29,39,38,20,33,37,47,46,44,37,55,56,88,34,37,43,38,299
10129,清水区,辻五丁目,364,11,13,13,14,19,15,17,12,17,29,22,41,27,27,22,21,28,16,157
10130,清水区,矢倉町,454,23,13,15,12,11,28,25,43,23,37,19,24,30,35,25,35,29,27,211
10131,清水区,秋吉町,593,12,22,31,23,15,31,22,40,36,37,35,40,42,75,38,24,25,45,256
10210,清水区,江尻台町,918,39,35,47,55,43,40,39,60,82,64,91,46,58,71,53,39,32,24,401
10218,清水区,小芝町,346,10,7,23,18,7,14,12,14,23,28,30,17,24,39,16,26,17,21,165
10223,清水区,巴町,356,14,12,6,10,15,11,12,23,30,22,17,23,16,39,30,27,27,22,195
10225,清水区,二の丸町,513,9,17,27,25,21,11,10,26,38,41,40,30,44,52,31,32,32,27,231
10229,清水区,江尻町,708,18,23,28,23,23,28,46,23,49,46,50,41,58,64,44,50,39,55,318
10230,清水区,江尻東一丁目,493,17,18,21,23,16,19,15,21,37,43,46,23,27,43,32,32,32,28,214
10231,清水区,江尻東二丁目,340,7,10,7,13,20,10,16,20,21,33,20,13,23,43,22,25,19,18,148
10232,清水区,江尻東三丁目,458,10,14,26,17,13,17,26,18,39,43,23,33,28,41,33,31,28,18,208
10233,清水区,永楽町,697,22,31,32,36,28,17,18,39,62,67,55,49,46,55,39,36,24,41,293
10234,清水区,銀座,430,7,6,9,9,25,19,21,21,33,29,24,28,29,48,35,31,23,33,231
10235,清水区,宝町,482,14,23,31,22,19,9,17,16,43,44,37,29,36,37,33,29,21,22,195
10236,清水区,本郷町,548,6,18,22,15,12,17,33,24,35,31,34,44,43,55,48,41,33,37,280
10237,清水区,宮代町,371,9,8,8,16,23,20,14,16,20,26,29,29,36,33,22,24,24,14,160
10238,清水区,天神一丁目,339,7,9,14,21,13,16,19,15,19,30,29,29,27,30,16,21,10,14,142
10239,清水区,天神二丁目,182,6,4,4,5,19,15,18,11,13,15,7,5,11,20,8,10,5,6,102
10240,清水区,大手一丁目,338,8,14,15,15,8,15,18,13,17,17,18,24,33,35,21,19,20,28,148
10241,清水区,大手二丁目,259,7,7,7,13,7,10,16,9,10,16,11,16,28,30,23,15,12,22,115
10242,清水区,大手三丁目,253,4,8,10,5,11,14,11,8,14,15,17,21,28,11,12,20,18,26,118
10301,清水区,青葉町,869,44,58,49,48,32,43,58,60,76,68,53,50,35,63,37,42,31,22,357
10303,清水区,入江岡町,544,16,20,17,28,27,24,12,36,28,39,41,32,33,63,38,26,29,35,251
10304,清水区,恵比寿町,364,13,12,20,13,16,23,21,14,34,23,24,22,23,24,32,24,16,10,153
10307,清水区,上清水町,720,16,21,24,34,31,28,43,31,38,39,33,47,64,65,55,56,31,64,301
10308,清水区,桜が丘町,556,12,34,29,27,23,18,20,28,42,46,36,30,47,42,37,25,23,37,246
10309,清水区,桜橋町,535,18,21,24,31,31,24,33,22,41,37,35,32,32,30,39,34,24,27,226
10311,清水区,千歳町,1570,65,44,70,47,66,54,85,97,110,126,113,126,132,167,79,71,67,51,735
10312,清水区,西高町,997,44,48,44,41,41,51,61,60,72,77,80,54,57,74,55,56,44,38,439
10314,清水区,淡島町,267,13,9,4,8,7,14,14,15,26,17,19,14,25,21,16,15,12,18,120
10315,清水区,入江一丁目,572,14,21,31,28,19,15,26,32,33,44,45,41,32,45,28,40,34,44,245
10316,清水区,入江二丁目,395,9,13,26,17,9,8,19,21,35,23,28,22,22,52,30,22,14,25,167
10317,清水区,入江三丁目,518,17,25,22,18,19,16,31,33,38,27,32,21,43,59,33,27,24,33,239
10318,清水区,入江南町,591,7,12,24,31,15,23,22,20,34,46,38,30,43,64,57,57,26,42,275
10319,清水区,追分一丁目,685,24,28,44,30,29,29,21,34,57,72,37,40,46,54,37,34,31,38,299
10320,清水区,追分二丁目,999,23,38,49,51,65,68,47,46,68,76,67,77,54,67,59,56,46,42,415
10321,清水区,追分三丁目,471,13,23,12,18,19,19,30,33,32,36,26,32,34,35,29,32,23,25,219
10322,清水区,新富町,456,3,10,11,21,17,13,15,14,34,39,30,18,34,53,41,38,31,34,225
10323,清水区,鶴舞町,599,27,31,26,29,19,31,35,40,50,49,34,34,36,46,46,26,24,16,242
10324,清水区,西大曲町,574,9,10,14,32,30,32,20,22,38,37,44,42,49,45,40,34,33,43,266
10325,清水区,東大曲町,397,8,18,16,20,15,29,15,23,34,32,12,26,28,33,32,18,18,20,190
10326,清水区,元城町,404,10,9,14,18,29,21,19,11,17,34,28,32,25,28,27,37,20,25,180
10328,清水区,追分四丁目,1098,57,67,54,40,37,64,53,74,74,75,73,51,54,51,61,101,60,52,445
10330,清水区,浜田町,569,13,18,23,26,13,24,20,24,41,39,36,39,44,58,33,40,51,27,261
10331,清水区,春日一丁目,355,6,9,10,17,17,44,29,20,28,22,29,22,21,17,16,21,12,15,191
10332,清水区,春日二丁目,268,8,6,6,8,11,12,12,18,24,31,24,16,12,20,17,24,15,4,144
10333,清水区,堂林一丁目,203,5,3,5,16,11,5,14,7,10,23,12,17,17,16,12,15,10,5,84
10334,清水区,堂林二丁目,991,39,36,50,55,44,36,50,58,81,64,75,55,43,89,64,61,51,40,410
10335,清水区,大坪一丁目,398,9,5,9,15,26,42,16,15,25,24,33,37,27,37,30,16,16,16,211
10336,清水区,大坪二丁目,438,17,21,21,20,21,20,15,24,35,40,26,26,32,38,30,20,14,18,187
10404,清水区,上一丁目,508,11,7,11,20,18,20,14,15,22,37,33,40,40,68,43,38,35,36,249
10405,清水区,上二丁目,374,4,9,13,12,8,16,12,29,21,31,21,17,25,57,25,28,24,22,174
10407,清水区,清水町,341,8,7,5,9,14,18,13,21,14,16,24,22,28,45,23,21,29,24,159
10418,清水区,本町,282,4,5,11,12,5,13,8,11,15,21,18,21,16,30,27,21,21,23,129
10422,清水区,万世町一丁目,450,8,10,10,10,13,9,16,13,19,22,21,17,15,43,32,37,49,106,274
10423,清水区,万世町二丁目,409,5,11,19,27,17,12,10,19,30,42,32,29,25,43,29,20,24,15,194
10424,清水区,松井町,421,4,13,11,17,19,16,10,10,23,26,36,30,28,37,39,34,25,43,200
10425,清水区,港町一丁目,175,2,1,2,5,5,8,4,3,11,15,16,10,14,23,12,17,14,13,82
10426,清水区,港町二丁目,514,10,22,25,18,27,14,15,28,46,49,45,27,35,43,42,30,21,17,233
10429,清水区,美濃輪町,233,1,2,4,9,15,2,4,9,5,18,20,14,10,21,22,29,32,16,94
10430,清水区,八千代町,853,15,31,34,32,47,35,30,38,70,59,53,54,62,92,65,55,38,43,362
10433,清水区,日の出町,12,0,0,0,0,1,0,1,1,0,0,0,0,2,2,0,1,1,3,6
10434,清水区,築地町,171,4,3,6,3,8,17,6,5,9,20,7,11,12,12,14,18,11,5,91
10435,清水区,富士見町,121,3,3,1,3,3,5,2,7,4,4,6,8,13,20,11,7,13,8,63
10436,清水区,入船町,367,4,9,15,13,8,16,13,13,31,27,19,19,26,38,35,36,26,19,169
10437,清水区,松原町,218,2,5,11,8,1,5,14,19,25,20,12,15,17,23,11,12,5,13,106
10501,清水区,梅田町,560,18,22,19,35,25,20,21,33,33,42,25,42,29,60,47,41,18,30,244
10502,清水区,梅が岡,431,16,12,13,21,13,18,24,24,34,41,23,27,19,45,20,31,21,29,191
10503,清水区,岡町,681,26,22,31,32,25,43,51,28,38,55,36,48,54,49,45,35,31,32,314
10504,清水区,北矢部,630,32,32,22,25,35,27,32,33,41,38,44,33,45,52,40,47,31,21,262
10505,清水区,北矢部町一丁目,912,33,42,51,47,35,35,53,62,76,77,43,53,49,73,59,48,39,37,373
10506,清水区,北矢部町二丁目,646,30,25,26,34,20,23,34,39,57,49,42,38,42,50,32,35,40,30,276
