町コード,区,町名,総数,0-4歳,5-9歳,10-14歳,15-19歳,20-24歳,25-29歳,30-34歳,35-39歳,40-44歳,45-49歳,50-54歳,55-59歳,60-64歳,65-69歳,70-74歳,75-79歳,80-84歳,85歳以上,世帯数
10507,清水区,木の下町,1009,56,38,51,69,64,50,64,52,75,88,70,61,48,54,61,44,41,23,410
10508,清水区,幸町,837,11,26,49,37,32,34,28,49,66,70,47,56,57,77,65,54,36,43,356
10509,清水区,三光町,453,23,29,14,33,21,30,20,26,24,32,32,27,30,30,13,25,22,22,186
10511,清水区,下清水町,577,19,25,21,28,28,23,30,26,48,43,41,38,29,45,29,40,29,35,235
10512,清水区,清水村松地先新田,25,0,0,4,1,1,2,0,0,3,2,2,0,0,3,2,2,1,2,11
10513,清水区,新緑町,742,18,33,69,58,32,13,22,38,75,92,37,35,32,52,38,48,25,25,276
10514,清水区,沼田町,587,25,31,23,36,26,20,29,42,42,39,42,46,29,43,35,23,39,17,239
10515,清水区,日立町,1189,21,48,59,53,39,25,47,46,79,77,65,71,85,138,85,86,82,83,520
10516,清水区,船越,11,2,0,1,1,0,0,0,0,1,3,0,1,0,1,1,0,0,0,4
10519,清水区,南矢部,1045,34,37,35,46,40,42,62,69,82,70,53,66,67,111,80,66,46,39,473
10520,清水区,南岡町,533,17,26,30,23,27,14,24,36,37,43,29,29,32,49,39,32,21,25,216
10521,清水区,緑が丘町,961,24,32,40,28,40,49,41,52,54,45,70,72,52,99,58,73,60,72,426
10522,清水区,宮加三,2703,77,100,105,131,142,126,154,153,201,207,168,149,195,248,184,144,110,109,1216
10523,清水区,村松,1635,42,52,60,54,77,59,69,82,99,124,100,100,119,189,137,121,86,65,712
10524,清水区,村松原一丁目,464,11,10,13,15,20,20,19,23,25,34,37,26,37,49,40,27,27,31,222
10525,清水区,村松原二丁目,692,18,25,28,45,31,36,22,39,39,47,57,45,45,63,36,44,34,38,273
10526,清水区,村松原三丁目,548,12,20,26,24,18,24,29,25,38,41,42,38,48,42,30,31,28,32,236
10527,清水区,向田町,815,22,22,33,40,35,32,42,36,44,62,57,62,53,72,53,58,51,41,375
10528,清水区,神田町,985,31,37,55,54,45,35,44,34,70,100,85,47,61,77,66,57,46,41,426
10529,清水区,中矢部町,857,37,37,40,52,41,35,56,30,64,75,69,49,51,49,47,49,43,33,355
10530,清水区,月見町,1104,38,34,56,62,34,46,57,55,77,98,68,62,69,88,78,74,67,41,482
10531,清水区,大沢町,808,27,20,32,45,51,40,35,51,49,64,41,50,57,84,45,41,40,36,377
10532,清水区,川原町,1229,40,58,66,61,60,36,45,71,98,101,78,60,87,107,75,87,45,54,524
10533,清水区,村松一丁目※秘6,991,30,23,23,37,35,46,50,49,66,73,81,67,62,103,81,69,44,52,464
10534,清水区,船越南町,1389,49,74,76,63,52,54,57,98,122,104,67,64,85,121,104,98,51,50,562
10535,清水区,船越東町,819,27,44,38,39,23,29,48,53,54,56,51,48,50,61,67,57,42,32,348
10536,清水区,船原一丁目,773,10,21,27,39,36,46,29,27,42,57,49,58,46,61,63,61,52,49,329
10537,清水区,船原二丁目,970,30,29,29,61,39,37,55,48,59,79,72,61,57,79,81,53,52,49,417
10538,清水区,庄福町,626,14,20,24,28,25,23,19,34,34,42,39,33,50,82,57,44,32,26,288
10539,清水区,上力町,522,8,21,12,25,25,21,26,24,30,32,46,36,36,41,44,32,31,32,234
10541,清水区,船越一丁目,518,26,33,23,19,24,33,28,29,31,40,35,29,32,30,24,32,30,20,217
10542,清水区,船越二丁目,414,16,21,19,16,10,19,30,30,31,25,15,24,25,32,32,24,20,25,203
10543,清水区,船越三丁目,689,39,42,29,34,33,33,40,46,60,58,34,27,38,42,55,33,22,24,294
10601,清水区,折戸,1121,23,40,60,77,63,27,39,65,89,109,63,57,79,122,74,56,39,39,470
10602,清水区,駒越,20,0,0,0,0,0,0,0,0,0,1,1,3,5,4,0,3,3,0,18
10603,清水区,増,205,4,7,5,5,8,13,12,8,14,8,11,20,18,26,11,9,13,13,70
10604,清水区,蛇塚,143,2,3,3,7,11,8,4,3,2,12,15,8,10,16,13,12,3,11,53
10605,清水区,三保,8563,208,267,308,413,485,349,403,420,564,584,493,500,611,886,583,593,433,463,4120
10606,清水区,駒越北町,550,11,15,27,24,28,32,20,27,46,38,41,42,28,52,32,30,37,20,236
10607,清水区,駒越東町,708,31,22,37,27,47,30,44,42,53,55,51,37,48,55,37,36,28,28,285
10608,清水区,駒越南町,566,20,27,20,21,21,25,33,34,44,47,30,41,33,46,41,30,30,23,244
10609,清水区,駒越中一丁目,976,38,42,34,42,50,43,51,53,63,56,69,77,75,85,51,44,51,52,391
10610,清水区,駒越中二丁目,1157,27,42,54,55,52,43,54,67,90,109,72,59,72,105,84,77,56,39,512
10611,清水区,駒越西一丁目,530,18,23,22,20,24,29,33,24,40,52,37,32,28,45,32,25,29,17,213
10612,清水区,駒越西二丁目,335,6,17,16,14,13,10,11,21,29,24,14,18,21,26,33,28,20,14,153
10613,清水区,港南町,905,9,35,34,49,28,38,21,45,48,60,51,56,60,100,107,76,44,44,404
10614,清水区,殿沢一丁目,794,19,27,42,40,57,36,32,41,57,49,38,46,55,92,54,47,38,24,348
10615,清水区,殿沢二丁目,516,13,20,19,20,28,23,18,25,42,36,31,25,25,55,53,45,16,22,245
10616,清水区,迎山町,694,12,32,36,33,21,14,24,32,57,57,34,30,53,42,70,70,39,38,279
10617,清水区,折戸一丁目,584,20,16,18,26,32,21,32,28,33,57,37,34,43,66,38,41,23,19,268
10618,清水区,折戸二丁目,709,16,18,31,30,45,32,23,31,57,49,50,33,48,65,53,55,40,33,329
10619,清水区,折戸三丁目,771,17,19,32,126,115,28,28,26,49,48,28,19,20,53,58,56,26,23,498
10620,清水区,折戸四丁目,669,12,26,15,35,57,40,25,24,47,40,41,38,38,57,58,56,34,26,326
10621,清水区,折戸五丁目,607,8,15,14,20,36,21,22,22,30,31,39,46,41,59,39,53,36,75,332
10701,清水区,石川,1150,49,52,66,53,67,50,55,83,113,67,59,32,63,114,102,58,40,27,454
10703,清水区,高橋町,200,10,7,12,7,4,3,13,9,9,11,13,11,18,22,13,9,17,12,77
10705,清水区,蜂ヶ谷,2529,138,123,101,121,87,119,149,175,210,137,144,131,157,271,187,134,74,71,1017
10706,清水区,山原,2448,88,112,101,130,105,100,114,151,196,174,143,116,150,227,196,138,96,111,993
10707,清水区,八坂町,50,3,2,2,2,1,2,4,2,3,10,2,1,3,3,5,3,1,1,19
10708,清水区,高橋南町,858,26,49,36,38,28,27,35,57,63,78,42,45,60,76,67,75,31,25,359
10709,清水区,八坂南町,403,18,10,10,18,17,18,24,20,26,28,22,38,26,33,19,16,31,29,194
10710,清水区,八坂北一丁目,1141,60,58,63,70,59,47,66,94,91,91,63,65,63,86,64,42,30,29,422
10711,清水区,八坂北二丁目,982,50,60,52,41,43,48,66,72,88,72,61,63,65,65,43,36,29,28,408
10712,清水区,八坂東一丁目,676,23,33,43,45,30,28,36,32,59,42,43,38,53,50,41,28,30,22,274
10713,清水区,八坂東二丁目,752,25,23,29,36,29,47,28,40,54,70,45,48,53,54,38,49,40,44,316
10714,清水区,八坂西町,776,25,26,47,29,38,17,33,45,58,60,53,44,42,80,47,50,58,24,319
10715,清水区,高橋一丁目,1435,54,63,85,84,74,69,69,89,105,124,88,98,82,92,82,69,49,59,572
10716,清水区,高橋二丁目,660,21,25,17,23,29,24,34,40,45,61,41,44,33,60,51,56,27,29,299
10717,清水区,高橋三丁目,1003,41,46,41,56,43,66,61,63,81,78,62,60,63,63,44,62,35,38,392
10718,清水区,高橋四丁目,1141,42,34,38,47,49,68,49,65,82,79,70,61,63,104,92,80,51,67,509
10719,清水区,高橋五丁目,874,37,25,29,28,37,58,36,42,70,68,52,54,48,80,64,65,41,40,371
10720,清水区,高橋六丁目,326,13,11,6,10,14,26,21,20,20,18,19,23,24,26,20,24,19,12,143
10721,清水区,飯田町,317,5,14,17,9,10,13,13,15,31,24,17,20,18,27,27,22,19,16,131
10722,清水区,天王南,233,5,10,17,15,15,10,5,11,25,35,17,6,14,9,18,9,8,4,89
10723,清水区,下野東,1100,45,44,43,59,44,52,57,71,72,85,53,68,66,116,85,47,51,42,483
10724,清水区,下野西,916,31,28,46,45,37,33,49,52,71,66,52,45,65,93,65,61,33,44,368
10725,清水区,下野北※秘7,1135,43,52,48,56,52,44,47,56,93,89,69,52,60,114,87,103,37,33,467
10726,清水区,下野中,1300,57,58,49,67,55,65,65,80,115,106,75,73,67,117,95,70,46,40,543
10727,清水区,下野緑町,735,28,39,29,31,32,31,44,41,51,63,50,38,40,53,59,49,30,27,290
10728,清水区,下野町,1013,37,34,44,49,51,47,50,61,73,81,62,70,69,86,59,63,40,37,399
10729,清水区,弥生町,750,40,38,43,32,28,42,47,50,71,49,31,37,35,84,49,38,15,21,302
10730,清水区,天王東,629,34,31,25,17,27,53,44,47,56,39,37,41,29,56,32,21,20,20,284
10731,清水区,天王西,432,12,16,21,27,29,13,22,16,30,38,34,26,25,25,37,28,22,11,167
10732,清水区,石川本町,1162,77,66,66,62,45,60,92,85,97,103,60,58,67,76,56,44,24,24,484
10733,清水区,石川新町,1172,57,51,51,81,46,48,60,59,107,85,77,56,62,103,67,93,38,31,511
10734,清水区,蜂ヶ谷南町,638,28,28,39,26,25,43,33,48,54,49,45,36,26,57,43,26,17,15,265
10801,清水区,梅ヶ谷,4086,153,124,148,213,192,220,201,219,272,285,250,244,270,425,305,253,156,156,1653
10802,清水区,押切,6847,319,323,343,405,354,320,340,447,578,562,412,323,347,564,429,365,239,177,2778
10803,清水区,大内,977,33,46,29,33,47,31,41,52,67,86,60,60,60,116,60,69,42,45,354
10804,清水区,大内新田,126,6,2,6,4,8,12,7,11,9,10,10,5,5,11,9,5,4,2,54
10805,清水区,柏尾,1099,22,31,37,50,52,37,35,52,79,75,48,41,72,150,113,96,49,60,462
10806,清水区,鳥坂,1753,85,67,65,94,92,110,117,124,129,142,87,111,119,157,87,81,46,40,745
10807,清水区,能島,1528,66,70,75,70,67,92,82,101,122,103,89,93,116,141,78,86,42,35,661
10901,清水区,今泉,720,29,58,49,33,21,30,35,54,75,65,37,38,31,41,44,36,21,23,267
10902,清水区,上原,14,0,0,0,0,0,2,2,0,1,1,1,1,2,1,3,0,0,0,13
10903,清水区,有東坂,1224,63,63,69,39,49,67,85,79,83,103,70,78,66,85,59,65,50,51,512
10904,清水区,吉川,2849,132,97,107,111,134,197,181,206,171,189,164,179,180,256,177,174,118,76,1225
10905,清水区,北脇,2417,111,96,89,90,115,160,182,167,196,167,149,126,145,216,145,115,84,64,1033
10906,清水区,北脇新田,1863,96,89,82,76,73,139,128,148,151,135,88,93,106,164,89,94,63,49,798
10907,清水区,草薙,3952,122,173,164,172,183,154,166,223,292,289,278,204,235,320,330,305,186,156,1709
10908,清水区,楠,2174,164,115,89,79,81,132,198,176,179,145,114,117,118,155,112,83,63,54,884
10909,清水区,楠新田,2483,103,98,95,115,109,128,163,155,186,227,188,156,140,186,143,132,90,69,1051
10910,清水区,渋川,793,30,46,49,42,32,22,30,43,71,62,57,43,49,48,49,42,44,34,317
10911,清水区,長崎,2418,119,81,100,148,113,148,150,174,210,191,124,100,141,211,157,111,64,76,1045
10912,清水区,長崎新田,952,59,62,43,32,42,81,91,76,80,48,53,32,39,62,38,29,39,46,409
10913,清水区,七ッ新屋,717,39,35,35,35,38,35,55,56,64,56,41,36,39,40,35,30,28,20,302
10914,清水区,中之郷,67,2,0,5,4,0,3,5,4,8,5,3,4,7,4,3,2,3,5,28
10915,清水区,半左衛門新田,407,20,14,10,22,15,32,34,29,24,24,26,38,29,35,18,18,11,8,190
10916,清水区,堀込,423,25,21,8,18,18,29,47,38,36,33,18,18,16,30,28,20,10,10,193
10917,清水区,馬走,1220,39,44,38,61,50,63,72,64,88,80,69,88,95,113,97,75,44,40,530
10918,清水区,谷田,825,25,43,35,41,45,35,39,45,57,82,71,47,45,54,31,42,43,45,362
10919,清水区,有東坂一丁目,942,25,40,39,41,33,45,33,61,71,77,60,38,59,88,70,76,50,36,388
10920,清水区,有東坂二丁目,1119,38,42,58,52,35,46,45,65,94,96,74,68,51,81,87,79,58,50,454
10921,清水区,渋川一丁目,485,18,12,25,31,23,19,26,23,27,50,30,37,28,32,28,42,17,17,208
10922,清水区,渋川二丁目,578,33,26,23,25,36,30,33,49,35,31,35,39,30,47,35,27,20,24,235
10923,清水区,渋川三丁目,473,31,26,19,16,30,34,35,46,26,26,33,27,31,37,15,10,14,17,172
10924,清水区,馬走坂の上,253,10,2,15,5,3,7,7,13,24,13,12,14,8,27,28,30,22,13,116
10925,清水区,御門台,1259,44,47,57,67,61,57,60,55,79,104,98,78,49,97,81,82,79,64,528
10926,清水区,上原一丁目,164,3,4,4,7,10,6,14,5,12,11,11,8,13,17,13,9,9,8,72
10927,清水区,上原二丁目,614,32,38,35,30,15,14,38,37,56,52,43,26,30,34,43,31,35,25,254
10928,清水区,七ッ新屋一丁目,810,31,35,31,36,36,39,42,61,68,67,51,51,42,69,39,37,41,34,374
10929,清水区,七ッ新屋二丁目,550,26,20,27,31,33,44,33,35,46,30,37,25,23,33,21,27,31,28,239
10930,清水区,平川地,1158,30,36,53,55,52,37,58,66,86,86,57,78,76,100,80,67,73,68,515
10931,清水区,馬走北,558,22,27,15,16,25,25,20,28,42,34,37,35,38,52,45,35,27,35,264
10932,清水区,草薙一丁目,1140,41,28,31,43,66,58,56,72,73,106,83,87,82,82,71,43,52,66,554
10933,清水区,草薙二丁目,1424,45,47,53,91,85,82,73,65,99,125,104,95,66,84,78,102,63,67,623
10934,清水区,草薙三丁目,989,38,37,48,47,52,51,47,63,69,81,67,80,53,65,40,65,38,48,430
10935,清水区,草薙杉道一丁目,884,36,40,36,44,37,26,41,58,60,59,52,47,51,83,64,49,50,51,376
10936,清水区,草薙杉道二丁目,712,30,41,28,27,30,31,63,41,50,43,54,46,38,50,33,44,39,24,301
10937,清水区,草薙杉道三丁目,663,17,31,33,36,28,30,26,35,40,48,60,44,36,43,32,48,43,33,297
10938,清水区,有度本町,223,14,9,10,13,13,9,15,13,17,14,20,10,11,13,9,9,9,15,97
10939,清水区,中之郷一丁目,351,11,12,13,11,28,23,23,16,33,21,32,14,24,22,20,19,17,12,170
10940,清水区,中之郷二丁目,821,37,26,22,30,46,49,54,33,68,51,47,45,45,79,52,40,48,49,394
10941,清水区,草薙一里山,914,31,20,28,53,64,44,29,36,55,71,77,66,49,79,48,56,46,62,417
10943,清水区,草薙北,20,0,0,0,0,1,2,1,1,1,2,2,2,1,2,2,2,1,0,12
10944,清水区,長崎南町,919,36,35,30,41,50,58,52,51,72,73,61,60,55,66,51,63,34,31,442
10945,清水区,中之郷三丁目,347,38,17,21,21,8,21,36,25,31,38,32,13,5,12,5,8,10,6,129
11001,清水区,袖師町,3011,112,139,138,142,116,161,170,189,251,230,153,185,186,239,162,185,127,126,1211
11002,清水区,西久保,3398,125,133,189,165,141,148,172,203,245,288,201,224,179,268,199,177,174,167,1424
11003,清水区,横砂,185,3,6,5,3,6,11,3,14,14,10,9,16,12,16,24,19,7,7,74
11004,清水区,西久保一丁目,767,35,47,27,33,28,27,43,56,64,45,39,49,48,47,44,52,44,39,314
11005,清水区,横砂東町,1054,33,29,39,35,33,52,60,48,57,75,65,73,78,108,81,77,56,55,447
11006,清水区,横砂南町,669,14,16,27,31,32,23,30,32,40,61,44,52,54,58,45,39,34,37,287
11007,清水区,横砂西町,305,6,9,11,15,11,10,6,14,25,28,14,22,15,39,25,28,16,11,132
11008,清水区,横砂本町,880,25,34,41,50,42,38,30,55,70,63,63,41,51,94,60,40,42,41,378
11009,清水区,横砂中町,903,27,26,34,42,38,41,41,48,71,66,53,56,61,95,58,60,44,42,428
11101,清水区,伊佐布,716,11,14,29,30,34,29,24,37,46,43,45,54,51,76,58,52,34,49,257
11102,清水区,庵原町,3686,117,155,179,201,155,130,179,212,264,273,227,220,214,348,270,233,160,149,1397
11103,清水区,尾羽,439,13,17,14,20,21,13,17,23,41,30,25,27,26,40,37,26,21,28,171
11104,清水区,草ヶ谷,694,14,20,27,32,30,29,21,34,42,51,44,56,48,70,49,51,42,34,266
11105,清水区,杉山,309,11,9,10,12,19,16,14,10,13,20,24,19,23,25,23,20,18,23,101
11106,清水区,原,1104,47,46,59,51,46,47,47,92,81,63,51,64,66,107,94,47,48,48,372
11107,清水区,広瀬,202,3,5,9,7,10,5,8,13,10,15,11,10,13,26,21,25,6,5,85
11108,清水区,茂畑,269,5,11,10,18,10,15,7,4,15,27,24,14,13,21,15,24,17,19,84
11109,清水区,山切,1659,49,66,73,67,66,64,78,99,120,116,74,82,149,212,149,86,53,56,617
11110,清水区,吉原,512,7,16,11,16,23,21,20,30,22,22,37,42,35,57,26,37,32,58,189
11201,清水区,興津東町,780,17,36,35,36,44,26,34,43,52,46,49,43,62,88,51,46,34,38,291
11202,清水区,興津井上町,378,14,10,8,8,13,20,21,16,20,29,26,23,35,38,32,27,18,20,148
11203,清水区,興津清見寺町,701,14,9,27,27,21,20,28,28,36,40,50,43,50,84,63,50,62,49,289
11204,清水区,興津中町,4758,158,161,183,253,239,233,265,243,308,344,311,325,339,428,291,286,205,186,1998
11205,清水区,興津本町,1127,28,26,36,55,36,28,38,57,71,78,90,68,87,109,97,74,73,76,486
11206,清水区,承元寺町,423,14,13,15,10,9,10,19,13,25,15,12,22,28,32,29,27,29,101,242
11207,清水区,谷津町一丁目,949,67,63,58,28,30,57,77,74,67,60,47,51,63,83,25,36,34,29,351
11208,清水区,谷津町二丁目,189,6,3,4,13,9,7,11,4,12,16,7,13,21,14,20,12,8,9,74
11209,清水区,八木間町,3526,134,147,198,197,186,168,158,203,292,269,245,201,203,322,208,161,121,113,1380
11301,清水区,小島町,1938,75,87,64,75,77,90,104,124,130,130,113,132,170,200,130,112,55,70,742
11302,清水区,小島本町,279,10,11,10,7,12,8,13,16,25,15,12,20,33,36,17,15,10,9,108
11303,清水区,小河内,1285,26,34,37,52,55,57,47,45,65,73,73,97,117,147,92,108,65,95,491
11304,清水区,宍原,640,13,14,14,18,28,20,26,38,41,45,29,65,65,85,41,36,19,43,314
11305,清水区,立花,216,7,7,8,5,6,8,15,5,15,7,14,16,28,21,14,11,16,13,78
11306,清水区,但沼町,1091,24,36,60,53,39,52,48,46,61,64,59,77,97,124,68,72,45,66,384
11401,清水区,大平,199,5,6,9,11,4,4,5,14,15,8,15,11,18,20,13,12,14,15,78
11402,清水区,清地,228,4,4,5,10,10,5,11,7,4,20,12,16,20,30,19,15,11,25,97
11403,清水区,河内,368,9,17,11,14,5,15,19,18,19,13,15,36,31,42,29,27,23,25,137
11404,清水区,茂野島,184,7,6,5,3,7,11,5,16,10,6,9,16,17,23,10,10,15,8,81
11405,清水区,高山,89,0,1,2,3,2,1,5,2,3,7,4,7,8,11,11,5,7,10,35
11406,清水区,葛沢,190,6,4,6,7,9,12,6,10,9,9,15,19,10,16,11,16,11,14,62
11407,清水区,土,44,0,3,1,0,0,0,1,3,6,0,4,3,3,7,6,2,2,3,19
11408,清水区,中河内,1016,11,20,26,23,52,49,31,31,52,73,76,97,104,97,78,78,53,65,492
11409,清水区,西里,278,2,5,11,8,12,8,8,15,13,22,24,10,20,36,23,23,17,21,106
11410,清水区,布沢,178,5,14,3,13,6,5,7,9,12,9,12,12,11,16,14,7,9,14,60
11411,清水区,和田島,294,6,3,5,25,10,4,15,13,20,22,18,17,14,49,30,12,12,19,102
31001,清水区,蒲原,2490,105,93,109,145,136,186,178,153,190,176,173,138,127,188,142,97,85,69,1033
31002,清水区,蒲原一丁目,748,22,26,42,33,23,23,29,51,65,39,49,34,62,96,53,39,31,31,287
31003,清水区,蒲原二丁目,447,8,8,11,15,15,13,12,28,31,22,26,32,43,64,26,35,26,32,182
31004,清水区,蒲原三丁目,898,23,22,29,36,38,35,34,42,58,60,62,50,62,89,72,77,48,61,344
31005,清水区,蒲原四丁目,1040,17,35,49,49,29,46,47,44,62,70,56,71,80,101,96,82,52,54,428
31006,清水区,蒲原小金,776,20,22,40,35,40,26,27,30,56,55,55,62,46,57,74,56,34,41,290
31007,清水区,蒲原中,1334,27,43,49,69,50,39,34,66,92,88,86,72,84,150,123,95,80,87,524
31008,清水区,蒲原堰沢,643,8,13,22,21,25,19,24,32,39,43,44,43,49,72,45,55,41,48,267
31009,清水区,蒲原神沢,866,19,12,27,40,33,34,35,40,54,48,64,58,48,82,66,56,70,80,373
31010,清水区,蒲原新田一丁目,549,25,15,20,29,31,25,32,38,27,36,37,38,31,40,40,33,26,26,231
31011,清水区,蒲原新田二丁目,581,14,22,26,23,13,17,22,34,36,36,41,35,49,55,40,41,32,45,231
31012,清水区,蒲原新栄,528,16,24,29,16,29,13,17,37,49,38,28,37,42,57,35,32,19,10,204
31013,清水区,蒲原東,727,28,30,28,45,24,20,42,46,55,69,41,37,55,66,62,40,26,13,276
41001,清水区,由比阿僧,879,24,30,44,60,42,45,42,32,74,51,74,66,55,62,32,44,45,57,310
41002,清水区,由比今宿,936,9,15,31,33,35,33,37,34,50,67,62,60,62,109,67,83,71,78,366
41003,清水区,由比入山,687,15,26,28,32,18,14,27,38,45,42,31,45,75,78,42,44,35,52,255
41004,清水区,由比北田,869,26,26,24,34,43,41,51,53,58,52,48,56,65,72,59,54,42,65,345
41005,清水区,由比寺尾,446,10,16,12,18,21,16,15,21,24,32,23,24,38,56,31,29,25,35,165
41006,清水区,由比西倉澤,144,3,0,2,5,5,9,2,4,4,6,12,6,10,22,13,19,12,10,60
41007,清水区,由比西山寺,170,5,5,6,5,9,8,9,8,7,5,7,18,16,16,8,10,14,14,54
41008,清水区,由比東倉澤,66,3,2,1,2,3,2,2,4,3,5,1,6,6,6,3,8,6,3,29
41009,清水区,由比東山寺,478,12,11,15,16,14,17,29,24,25,30,27,34,53,51,43,24,21,32,171
41010,清水区,由比町屋原,1587,45,47,63,70,74,68,70,78,115,101,96,118,103,162,119,101,72,85,586
41011,清水区,由比,2175,80,79,103,108,77,103,97,114,172,136,119,129,144,220,146,138,103,107,834